jupyter==1.1.1 # 주피터 노트북
python-dotenv==1.1.1 # 환경 변수 관리

# LangChain 패키지
langchain==1.0.2                           # LangChain 메인 패키지
langchain-core==1.0.3                      # LangChain 코어 기능
langchain-community==0.4.1                 # LangChain 커뮤니티 확장
langchain-experimental==0.0.42              # 새로운 기능을 미리 사용해볼 수 있는 패키지

# 모델별 패키지
langchain-openai==1.0.2                    # OpenAI 모델 통합
langchain-ollama==1.0.0                    # Ollama 모델 통합

# 벡터DB 패키지
# qdrant-client  # Qdrant Python 클라이언트
langchain-qdrant==1.1.0  # LangChain Qdrant 통합

# Tools 패키지
langchain-tavily==0.2.12 #  AI가 웹 검색을 할 수 있게 해주는 도구
