jupyter==1.1.1                              # 주피터 노트북
pandas==2.3.3                               # 데이터 분석 및 조작 라이브러리
tqdm==4.67.1                                # 진행률 표시 바

# LangChain 패키지
langchain==1.0.2                            # LangChain 메인 패키지
langchain-core==1.0.3                       # LangChain 코어 기능
langchain-community==0.4.1                  # LangChain 커뮤니티 확장
langchain-experimental==0.0.42              # 새로운 기능을 미리 사용해볼 수 있는 패키지

# 모델별 패키지
langchain-openai==1.0.2                     # OpenAI 모델 통합

# Loader 패키지 
jq==1.10.0                                  # JSON 쿼리 및 처리
beautifulsoup4==4.14.2                      # HTML/XML 파싱 라이브러리
requests==2.32.5                            # HTTP 요청 라이브러리
pypdf==6.1.3                                # PDF 파일 읽기
pdfplumber==0.11.7                          # PDF 텍스트 추출 및 테이블 파싱
langchain-pymupdf4llm==0.5.0                # PyMuPDF 기반 LangChain 문서 로더
tiktoken==0.12.0                            # OpenAI 토크나이저
matplotlib==3.10.7                          # 데이터 시각화 라이브러리
